,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
,MW,,,,,,,,,,,,,,,,,,,
[01-01],33624,31626,33192,31775,37018,35107,35364,37281,36330,34830,30778,31587,31438,29948,29259,29314,28971,27543,28865,30479
[02-01],41318,37403,36682,33095,39077,42391,42544,40008,38259,36675,33506,37995,35783,32489,29972,32201,34766,34943,30807,31235
[03-01],43058,38882,36655,34781,44814,44209,46422,39529,38959,39142,39185,38249,36471,34359,30748,36256,34397,37192,31809,31267
[04-01],42871,36420,35198,40173,46889,43980,45569,39805,45846,43209,40709,37871,35476,34983,35987,37699,36313,37274,29648,34989
[05-01],37471,36103,40748,41657,47967,43209,39901,45389,46751,43711,40343,34390,34836,39120,36999,39519,36834,34251,29289,35840
[06-01],35558,42659,40515,41335,48039,39704,39270,47195,45987,44607,40379,34118,37880,38785,37281,38731,33524,32640,32653,37110
[07-01],41350,44333,40782,40078,43371,38118,44840,47456,47441,44178,35290,39273,38358,38948,36085,34795,33272,33907,32568,37422
[08-01],42343,45001,40943,35804,42459,43845,45502,46146,47213,38790,34983,39629,39134,38315,37530,33071,38665,34324,33516,37021
[09-01],42536,44525,40459,35241,47331,43713,45620,45962,42873,38271,39504,40231,39250,36954,33588,35758,39087,37120,33952,34026
[10-01],42466,43363,36318,40166,47213,43889,45527,42028,41538,43534,40058,42096,39455,32946,32283,36577,38294,38162,33587,32839
[11-01],41685,38880,34868,41080,46067,44694,45448,39153,46849,43890,39839,41545,35632,33091,38557,35130,38822,36547,28556,33299
[12-01],36659,37775,41179,41121,47113,43534,40804,43609,46692,43481,39907,37807,35754,37762,38176,38286,37648,30370,29191,34891
[13-01],34863,41757,41547,41612,45831,38882,38989,43774,46894,41550,41067,37980,39702,38831,39192,37587,33492,28447,32880,35989
[14-01],40036,41418,42303,41389,41239,38107,44343,44806,46714,40123,38249,43383,40879,39446,39045,35083,32778,35218,33188,35569
[15-01],40546,41102,42565,36696,40112,44125,45278,43842,44539,36217,37220,44030,39883,38353,38934,34057,35314,34573,32774,36196
[16-01],41310,41227,41442,35284,46068,44736,45351,42481,39863,35042,42867,45337,39775,39487,37079,38697,36102,34915,33017,30505
[17-01],40879,40782,37567,41045,46075,44273,45559,37585,37806,41796,43642,45060,39297,37019,36360,39022,36732,36156,33834,29995
[18-01],40832,36425,36597,42243,45814,44419,44110,37216,43327,42672,41832,43806,35370,36355,40658,39230,37210,37851,31470,32711
[19-01],35572,35168,41569,42230,44873,42683,39227,43686,43564,43623,40662,40208,34566,41778,41246,39433,36944,35032,32175,32892
[20-01],34617,41150,41214,41244,44067,38513,37642,44257,44433,44618,40782,39460,40423,42613,41114,38714,35904,34267,35897,32707
[21-01],39391,41347,40888,40686,40532,38664,43541,44587,44234,44519,35814,44272,40586,42808,40223,36049,34825,37691,36506,32556
[22-01],39758,41133,41239,37572,40378,45350,44881,43625,43159,40201,34929,44954,40068,42481,37182,35803,36009,38215,36447,33301
[23-01],40422,41317,40571,36690,47335,47032,43680,43164,39103,38311,40673,45156,40106,41032,33202,40176,34471,38946,36219,32556
[24-01],40321,40859,36171,43052,48189,47316,43485,39444,38101,43035,42307,44743,40279,35854,31533,38732,34188,39325,35695,33402
[25-01],45302,35613,35810,43840,48392,47424,43308,37838,44270,43122,40337,44176,34946,35120,34736,38532,35728,35476,31880,35011
[26-01],35695,34472,42595,43639,48081,46021,38740,43492,45165,42903,40853,38109,34961,38939,35787,40341,37032,30855,30193,36818
[27-01],34087,39490,43355,43383,47726,40368,37730,44138,44660,44507,41048,35400,39682,40064,35805,40117,31449,29781,34278,35157
[28-01],38897,41252,44088,42177,42768,38810,44122,44124,43768,44562,37674,41325,40019,38737,35796,34804,29386,36325,34433,32916
[29-01],39463,42226,44142,37531,41662,44310,44285,43698,42828,41232,37396,40303,40494,40602,34751,34725,34034,38824,33548,31897
[30-01],39555,43338,43037,36270,47785,44906,44480,43249,39870,39732,42836,39317,41595,40186,31399,38352,35843,38989,33197,30146
[31-01],32881,43229,37672,41261,48400,44506,45334,38734,39533,44697,43958,39600,40364,36036,32653,38062,34745,39982,31514,32420
[01-02],39439,38099,35248,41202,49056,44201,44905,39303,44389,43996,43986,39877,35028,35338,34494,36983,35176,38803,27252,35782
[02-02],34208,36333,40360,41624,49534,42831,41128,45272,44221,42929,45095,36683,33601,42203,35199,34775,36318,34395,28955,33544
[03-02],33095,42195,40149,41328,48875,39341,39491,45700,44928,42164,44740,36025,38729,42292,37238,34708,34869,33504,31372,33364
[04-02],39801,43218,39676,40385,43132,39078,44473,45924,43647,40935,41386,39236,39403,41757,36823,32654,33495,36246,33411,33992
[05-02],39207,43212,39225,36792,41071,45589,44265,46027,41922,36569,39454,41046,39330,42276,34984,33968,38787,37672,35481,32602
[06-02],39669,43446,39080,35704,46548,46500,43893,45321,38382,35265,43813,41337,40091,41074,32507,38166,39280,35945,35489,30029
[07-02],40886,40740,35368,41399,46104,47188,43918,40752,38026,40419,44429,42650,38874,37679,30430,37651,38576,34941,33205,30282
[08-02],38842,35542,35320,41486,45667,47635,42385,40286,43869,41978,45920,41541,34028,35338,36204,39049,37630,33277,27711,35649
[09-02],33811,34737,42026,41200,46825,47020,38126,45533,44327,41388,45832,38127,33611,39731,36826,40011,36364,29509,28481,36897
[10-02],32928,41082,42236,41000,46692,41626,37490,45341,44805,41459,44731,36819,39831,41360,37382,40026,33312,31559,32408,37022
[11-02],38356,41381,40732,40167,42079,38750,43304,45479,45238,40556,40981,42426,39834,41629,38119,35939,30491,35810,32992,37275
[12-02],38151,41469,40532,35431,40501,44200,43792,45864,44330,35850,39492,43611,40648,41292,38155,33852,36074,35514,33821,35430
[13-02],39008,42330,39673,35423,44867,44158,44149,43961,39980,35571,42730,43509,39516,39338,34602,35732,37182,33934,34769,32584
[14-02],39669,41915,35592,41691,44690,43941,44992,39701,38657,40748,42087,41542,40272,35666,32754,37541,37384,33802,33495,31575
[15-02],39421,37594,34207,42132,44254,43746,44349,37478,43496,42034,40926,40474,34781,33901,37998,37082,34418,32810,29221,33087
[16-02],34860,36411,39739,42515,44681,43342,40634,41561,43594,41860,40589,36428,33968,38977,37477,34956,34990,29713,27698,31464
[17-02],33671,42616,40764,42164,44034,38758,39869,41803,43835,42074,39436,34807,39520,38296,39134,35590,32255,27387,31462,30915
[18-02],39137,43099,40797,40633,40422,37727,45534,41841,44412,41341,35192,40122,39306,37541,37935,30712,32638,32482,32528,29745
[19-02],39824,43054,40695,36898,40154,43370,46333,41452,43069,38000,35908,40919,39008,38461,36207,30073,36635,33408,33849,29888
[20-02],39658,42561,41073,36776,45882,43470,46335,40680,39321,36947,41191,41492,37150,38584,31634,32410,34474,32401,32515,26009
[21-02],40769,40622,37184,42744,46971,42975,44352,35886,38417,42413,40209,42563,36784,34617,30073,33490,36942,32185,31907,27815
[22-02],38680,36161,36144,43641,48000,43459,42487,35022,43954,42209,39914,42970,32984,34668,35688,33139,37101,31604,27619,31612
[23-02],35092,34426,42260,44079,48376,42107,38084,40500,44386,41126,38502,39185,31925,37733,36963,34085,36419,28260,28385,28121
[24-02],34530,39588,43154,44441,46947,37912,36899,41006,43416,39469,37591,38113,36915,38109,38156,34570,31879,28459,33193,28070
[25-02],39631,39669,42556,43401,41797,37024,43008,40721,42738,38540,34474,42746,37262,39232,38715,30545,31700,32155,33689,29850
[26-02],39438,39517,43121,38592,40932,42320,42373,40618,41401,35289,34005,43134,37669,37653,38344,29160,38617,32172,34095,30448
[27-02],39966,39380,42773,37513,46798,43680,42883,39091,37685,35220,38892,42337,37883,37139,34408,35550,39830,32148,34279,27787
[28-02],39905,38879,38636,43377,47010,42910,43476,35777,36907,41880,38845,41748,38916,33019,33371,36221,39223,34192,34937,27909
[01-03],39253,34669,37250,43639,48003,43064,43363,34983,42101,42437,38579,40924,34837,31164,37401,36334,40131,33733,28126,32335
[02-03],35238,33007,42586,44026,48121,42754,37615,40092,42489,42415,38415,36995,33355,37103,35894,33940,39589,27637,27589,33149
[03-03],33508,39296,42676,43991,47428,37962,36045,41016,42571,43067,38370,36251,38600,37699,36688,36203,36583,27763,33273,34317
[04-03],38958,39594,42415,43283,42491,37955,43000,41824,42553,41753,34095,40226,38785,37742,37242,30966,35156,31444,34165,33735
[05-03],38847,39418,41150,38660,40887,42373,44250,42261,41576,37933,34612,40200,38457,38016,36403,30879,38120,32943,35841,33495
[06-03],39340,38810,40311,37226,46386,42072,44327,40982,37358,36300,39646,40033,37657,35170,33455,35174,37359,32997,36315,30629
[07-03],38142,39082,35767,43040,47437,42214,42918,35556,36791,41264,40278,39859,36035,30436,33425,35160,36767,32076,34033,29754
[08-03],37562,35252,34903,42674,46057,41959,41494,34653,42503,41101,39506,39380,31804,31279,37520,33925,36018,32997,28907,32607
[09-03],33710,32983,40495,42254,45022,40942,37903,40169,42648,40224,39636,36032,30827,37099,38899,32376,36501,27595,26543,30914
[10-03],32908,38326,41172,41742,44770,36773,36733,41126,42435,39609,38481,35368,36123,36482,38322,34155,31372,28237,31920,30556
[11-03],38313,38734,41861,40877,41213,35365,43405,40889,42338,39691,34210,42255,37340,36773,38287,30296,30922,31293,30712,28319
[12-03],38762,39466,42425,36726,41196,40758,42884,39803,41239,36112,32767,43235,37485,36133,36388,29512,36071,32909,30076,28282
[13-03],39495,39807,42461,35839,46913,41335,42907,39296,36350,35071,38094,42341,37335,36869,32275,32077,35623,31437,29999,26447
[14-03],40651,38546,36251,41085,47476,41361,43129,34180,34139,40349,39024,42031,35918,33773,30716,31930,33167,30840,32431,26638
[15-03],40280,34142,34969,41081,46175,41519,41904,33645,39190,40555,38975,40323,30932,33323,34573,32120,33736,30304,28401,30927
[16-03],33988,32747,39494,39722,47726,40693,37832,38469,40142,40571,39005,36700,29544,38855,36531,32347,32579,28858,27423,30259
[17-03],32333,37914,38562,38620,46938,36472,37302,38813,39207,40594,37942,35811,34885,38557,35732,31583,32029,27145,30727,31195
[18-03],38559,38655,38051,37310,42309,35767,42907,38828,38197,39760,34373,40663,35140,37825,35574,28766,33771,33681,30508,31493
[19-03],38746,38377,38796,32876,40252,43089,43773,38790,37654,35602,33340,41152,34701,38159,37050,26872,37092,33313,32215,30442
[20-03],38354,38436,38770,32179,45983,44373,43346,37776,34293,34087,37963,41807,35084,35995,33141,31760,37665,32095,33191,28205
[21-03],37395,37575,34402,37385,46881,44633,42857,33909,33195,38500,37693,41456,34684,32186,31641,31776,35111,32146,30883,27630
[22-03],36585,33118,32951,37872,46355,44582,38122,32304,37823,38283,37699,41242,32048,31460,35223,34869,34407,30980,26028,30176
[23-03],32353,31510,38820,36959,45515,43180,37798,37865,39541,37862,37169,38395,31693,36165,35726,33424,32468,28378,25973,29416
[24-03],31197,36619,39884,36559,44291,38962,37039,39161,38990,37434,36399,37537,36234,36823,36194,32713,32057,25413,28678,29122
[25-03],36770,36971,40042,32062,38498,34660,37939,38729,38922,36831,32255,42449,37741,36825,34712,27953,27178,30035,26768,27939
[26-03],36752,36612,40266,30851,34761,41219,42718,38729,37199,33730,27663,43281,38088,35418,28153,25438,33391,31674,26775,27158
[27-03],36431,36395,39210,28624,42013,41243,43302,37983,33433,28942,35593,42956,37755,35355,27996,32500,33657,32169,26854,24808
[28-03],35399,36083,34808,30577,42188,41103,42358,35173,28994,37523,35657,41778,36854,30564,23854,33019,35158,30863,25711,19868
[29-03],31071,31435,32069,36499,42460,41957,41692,32173,38883,38353,35322,37432,31438,25705,28361,32686,35071,29544,23591,25310
[30-03],29347,29096,37578,38315,42118,41668,37701,38685,39050,38164,34911,36076,26830,34137,33316,30255,31823,27197,20976,26683
[31-03],28107,35336,37471,39374,40535,35922,33726,38564,39739,37053,34469,32784,35366,33578,33732,29101,30403,24173,27974,26949
[01-04],28596,40335,36968,39997,35703,34325,40496,37925,38981,36050,31713,35181,35131,34660,33370,27498,30010,30290,28490,26906
[02-04],33447,37586,36794,34889,35136,39318,40153,37726,35082,31975,30729,38963,35099,35259,32224,26501,30474,32940,28510,25640
[03-04],34206,37187,35719,33986,40796,40832,40599,37120,33548,30967,36095,39832,35638,32509,29198,29534,32385,32973,25468,25592
[04-04],34270,35484,32102,39919,42166,40548,40187,32404,31338,36283,36833,40385,35137,30665,28624,31099,33079,32983,26476,22349
[05-04],33631,30946,30968,40668,42212,39017,38850,31605,31750,36549,37705,39234,30902,28880,33265,30224,31458,30812,23293,23221
[06-04],29885,30498,36864,40931,41845,34166,35810,36601,35612,35598,37226,35154,29077,28833,32060,30406,30036,28461,20561,28514
[07-04],29275,35992,37957,41481,41285,32450,36536,36153,37342,35669,33645,33925,34764,32152,31226,30105,29673,27660,22828,31493
[08-04],34931,37051,37905,41747,36901,30599,42241,35716,36562,34602,32059,38251,33628,32517,33161,25750,29461,30569,24049,28185
[09-04],36048,37711,37254,37736,36450,32049,42372,35810,35611,30352,30330,39189,34104,32145,33013,23588,33508,31167,24161,29478
[10-04],35886,38590,32389,35098,41938,36602,41801,32266,31334,29251,31623,38998,34232,31011,29572,28696,33329,30476,23444,27733
[11-04],36126,36768,31011,39846,42840,37405,41370,30993,30282,34224,34681,39082,33269,26634,27819,28398,33600,31122,21891,27067
[12-04],35361,31960,29284,40213,41504,37431,40509,29738,35730,35009,36122,37967,29406,27361,32247,28619,33880,31342,20658,30659
[13-04],31162,30102,29682,40738,39997,37189,36365,30398,36090,36558,36217,33701,27831,32829,33092,29964,34153,26976,20781,30804
[14-04],30148,34991,33885,41104,35440,32720,35520,34805,36790,36732,35706,30494,32369,31473,32428,27433,27990,27068,20448,30210
[15-04],35334,34675,34926,41097,34083,31394,40291,35138,36941,35450,32426,34624,33138,31857,32915,24112,27512,28639,23595,29952
[16-04],35438,34070,35396,36603,32041,36897,40900,35780,35849,31137,31672,34474,32554,32663,33746,25277,29343,31135,23072,29409
[17-04],35290,32927,35004,35118,33117,37313,40883,35528,31559,29667,36753,35383,32329,31833,29431,26997,28871,29317,22953,25710
[18-04],35368,28473,30795,40518,38299,37544,40466,31391,30627,34401,36648,34565,29430,27442,27880,29539,27966,27843,22941,25311
[19-04],34422,28610,31267,40893,39613,37418,40620,30467,36101,34515,37812,35404,28421,28345,32131,30409,28580,24833,23473,27760
[20-04],30068,27399,36004,41418,39955,37088,36717,35359,35845,34405,37656,31209,27840,32138,32119,30815,28048,23550,20671,28256
[21-04],28529,27938,36544,40379,38935,32594,35280,35668,36597,33593,36607,30716,28165,31671,31124,29843,25125,21504,20916,28059
[22-04],33701,32255,36632,39138,34158,31569,39828,35473,36697,29616,32770,34960,33254,31798,31586,26323,23817,22874,20827,27555
[23-04],33929,33308,35692,34917,33528,37331,39565,35270,35742,28615,31894,34442,33544,31985,32468,25340,27005,26845,21607,26320
[24-04],33771,34462,34310,33618,39243,37888,39538,34112,31128,26986,36987,34720,33531,31416,28162,29799,29898,28130,22770,23309
[25-04],33695,34258,29783,39824,39518,37224,39105,30399,30372,28110,37338,35066,34178,27687,28008,30158,28178,28255,22482,23394
[26-04],33919,30074,28370,40374,39250,37202,38315,29814,35048,32508,37941,34075,29043,27791,32134,31758,27653,27392,21321,27278
[27-04],30118,28847,33748,39837,38942,36248,33358,35832,35153,33182,36960,31104,29117,31905,32081,32289,32009,24876,21098,28897
[28-04],29134,35182,34676,39899,37850,31807,32861,36542,34653,33052,36372,30115,33738,31430,33609,31594,28933,25845,24002,28969
[29-04],34953,34967,35856,38096,33360,30978,37897,35603,35535,29731,32973,33908,33906,32023,33535,26895,27896,29754,26498,29636
[30-04],36333,34716,36570,33687,32562,36060,38798,35824,34335,28050,33056,34855,33606,32262,31319,24022,30799,29340,25309,28771
[01-05],35229,35038,35716,31606,33509,36356,39354,34521,30820,27116,35920,34518,34259,32198,28522,26456,29384,30012,24696,26008
[02-05],34864,35129,30671,32399,38558,36581,38529,30229,30046,28111,36630,34191,33573,28885,26513,30068,29575,29399,23779,24826
[03-05],33936,30140,28274,37774,38147,37083,37226,28499,31182,33389,36602,32833,29421,26887,26888,29898,29571,29943,21670,26113
[04-05],29226,27925,29377,38713,37836,36696,32367,30556,36136,34047,37382,28744,27589,27146,30298,28603,29145,24169,23361,27091
[05-05],27856,28293,35372,38839,36606,32055,31187,34929,36582,34281,36558,27649,28155,30743,29802,27429,23945,25381,23216,28808
[06-05],28957,33303,35861,37520,32826,30337,31915,35053,36152,33449,32702,28543,31748,31449,29498,26441,22594,26930,22628,29205
[07-05],34485,33750,35288,32967,32133,31577,35965,34779,35189,30065,31409,32492,32000,32198,29735,25148,23915,29752,22762,28112
[08-05],34723,33765,34360,32262,37802,36519,36126,33956,31785,28656,32351,32975,33773,32576,25571,29130,27576,30002,22723,25796
[09-05],34869,32968,31134,38445,37933,37776,35851,30467,31222,33253,35445,32702,31253,27657,23923,30677,27783,30362,21160,23639
[10-05],33657,29201,29782,39171,37442,37257,35713,29867,36108,33816,36373,32519,28368,26534,28499,29115,27157,29942,19996,25892
[11-05],28985,28163,34276,38981,37051,37091,31659,33861,36804,33951,35518,29276,27582,29366,30666,29121,26676,25915,20105,26976
[12-05],27661,33759,34768,38467,36346,32745,30514,34569,36870,33823,34318,28969,32662,29591,30480,29851,26153,24250,22304,27831
[13-05],34087,34615,34854,37672,32501,32639,35472,35558,36232,33402,30639,32261,33104,30922,28166,24780,24234,26892,23984,28419
[14-05],33934,34639,34464,33313,31648,37219,35492,35924,35334,29552,29114,34438,32390,32798,28003,23380,26843,26776,24162,28483
[15-05],33715,34170,33534,32001,37733,37854,35609,35468,30832,29064,34212,34706,32250,30869,25221,29053,27380,27103,23645,25664
[16-05],33188,34589,28998,38342,37729,38026,36343,30727,29951,33394,35366,34387,31164,25529,24930,28868,28108,26662,22981,24991
[17-05],32402,30251,27357,38807,37856,37678,36259,30371,34726,34446,35569,33785,27346,25677,29099,31373,27513,28244,21031,27870
[18-05],28506,28666,32727,38697,36847,35965,32489,34532,34968,34177,35713,30217,25877,30982,29452,29621,27556,25746,20226,27577
[19-05],26906,33847,33128,38778,36836,31808,30861,35281,34833,34215,34780,28740,31156,31190,30332,29484,23451,24768,21779,27212
[20-05],32730,34705,33338,37448,33210,30978,36126,35225,35000,33227,31258,33383,32095,31338,29845,25332,22316,27583,22898,27767
[21-05],33441,34664,33420,33098,32600,36333,36655,35101,34151,29293,30336,33738,31615,30530,28322,23705,27234,26780,22452,26782
[22-05],33201,34725,32677,31965,38000,36401,36328,34078,29624,27964,34220,33321,32315,30532,25532,27455,26010,26734,22495,25472
[23-05],33149,33294,28482,37217,38007,36585,36301,29716,28559,32966,33866,33481,31297,26804,25234,29054,26743,26158,19037,24372
[24-05],32637,28732,27159,38212,38258,36686,35580,28041,33753,33271,33794,33525,28411,25367,28808,28480,28354,26020,18056,27581
[25-05],28521,27210,32419,37731,37834,35751,30662,29306,33776,33762,33884,29096,26553,26699,28453,28110,28236,23290,18757,28101
[26-05],28044,27139,33057,37346,37071,31470,29974,32187,33943,33839,32299,26977,28011,29402,30587,26317,22759,21436,19536,28163
[27-05],32828,31712,33264,36620,32281,30918,31072,33506,33651,33101,28111,27510,31806,29675,30219,23846,22138,22626,22249,27093
[28-05],33572,32031,33058,31046,30261,32220,35304,33636,32598,29001,27643,32978,32411,28631,29068,22797,23927,26682,22575,26804
[29-05],33356,31878,32235,29379,31342,36137,36870,32860,29570,27724,32982,33406,32212,29898,25082,25879,27299,27986,21871,23314
[30-05],33269,31351,27928,30459,35691,36880,36026,28664,27090,29693,33326,33050,31715,26168,23326,27398,28937,25655,21012,21276
[31-05],31826,27850,26168,34940,36175,36237,35374,27828,28720,32809,33459,31461,27982,25568,24420,27864,28858,25452,18969,21829
[01-06],26797,27009,26509,36460,36270,35136,31449,33308,33554,33130,33468,27764,26546,29627,27985,26704,28195,22993,18747,24118
[02-06],25258,32251,31445,36210,35003,31163,30845,34122,33010,33466,32756,26962,31493,29864,29309,28217,24890,21571,22224,24927
[03-06],25201,32806,31430,35510,30907,30398,36079,33960,32983,32503,28859,31631,32179,30058,28455,23377,23544,24457,22588,25860
[04-06],25732,33017,31939,31494,29998,35749,36878,33688,32654,28849,28191,31625,32455,30066,29140,22837,28189,28233,23734,25367
[05-06],31044,32607,31412,30884,35575,35948,35999,33537,29507,28450,28167,32236,31225,29515,26070,27731,27987,27000,23998,22294
[06-06],31894,32298,27741,36295,36019,36106,35962,29634,28693,33431,29253,31963,30422,24011,24111,27388,27079,26140,21532,22856
[07-06],31212,27867,26815,36361,36346,36437,35251,28928,33558,33490,32229,31066,27484,23938,28507,25988,27940,27308,20168,25685
[08-06],27430,26865,32672,36268,36272,35742,31147,33710,34321,33370,33088,27457,25974,29572,29717,28043,27943,22985,21443,25180
[09-06],26969,31962,33518,36380,35436,31612,29870,34458,33990,33560,32182,26902,31375,30269,29702,26744,24482,22765,24254,25317
[10-06],32303,32853,33249,35747,30938,30418,35352,34763,33932,33269,28804,31935,30987,29928,29288,23394,23377,28100,24650,26066
[11-06],32813,32639,33157,31476,30479,35966,35557,34030,33129,29430,28731,32498,31164,29544,29816,21255,26681,27499,25776,24769
[12-06],32717,32686,32035,30509,36767,36527,35586,33283,28851,29091,33805,32466,31503,30293,26487,25959,28011,28625,23364,21632
[13-06],33000,31854,27940,36231,37079,36632,35521,29434,28665,33081,34186,31862,31231,27682,25799,28182,26758,29083,23327,21316
[14-06],32628,27701,26720,36718,36487,36834,34693,28363,33471,33615,33977,31251,27725,26232,30114,27564,24865,27639,21037,24765
[15-06],27750,26310,32526,36961,35931,36069,30591,33669,33545,33827,33458,27086,26670,29677,29895,26194,26438,24058,21082,24964
[16-06],26941,32308,33246,37054,35566,31698,29675,34045,33600,33340,32779,27171,30892,29918,29860,26324,23879,22774,23759,25876
[17-06],32425,33103,33034,36348,31610,30419,34770,33902,33565,32868,29384,31989,31059,29969,29730,23363,23403,25654,24526,27332
[18-06],32682,33021,32773,32001,30375,35622,34786,33349,33051,29092,28616,32599,31630,29075,29174,23228,25757,28019,24797,26897
[19-06],32474,33108,31905,30981,35920,36245,35373,32352,28340,28166,33085,32801,31241,29186,25834,28461,27863,28178,25543,24082
[20-06],32621,31680,27932,36461,36246,36067,34829,29021,27723,33579,33077,33274,30406,27140,24663,28861,27020,26227,23634,23905
[21-06],31496,27558,26967,36458,35755,35877,34586,28247,33356,33343,33107,32147,26663,24425,28623,28809,25027,25785,20298,26664
[22-06],27318,27077,31993,36724,35915,35362,31351,33725,33927,33549,33697,27200,26154,29509,28924,28868,25422,22697,19139,26065
[23-06],26087,32451,32760,37021,35455,31174,29456,34455,33855,33582,32385,26490,31069,30174,29731,26232,23253,23066,21548,25555
[24-06],31172,32505,33509,36730,31244,30570,34723,33851,33994,32733,28361,31625,31697,30140,30249,23054,22503,27644,22450,26674
[25-06],32273,32747,32847,31836,30065,35664,35499,33872,33355,29125,28048,32555,31108,30448,28210,22599,27060,28323,23450,25228
[26-06],32125,33102,31927,29706,35826,35513,35052,33609,29244,28353,32694,32335,31242,30106,25256,27451,27698,27439,23714,22638
[27-06],31994,32632,28681,35476,36178,35910,35275,29860,28098,34237,33616,32489,30994,25504,24591,28979,27373,25537,24215,23395
[28-06],31187,27584,27193,36382,36043,35843,34914,28745,33435,33865,33892,31738,27613,25063,27339,28895,27344,24780,20530,26999
[29-06],27155,26413,32018,36582,36064,35128,30544,34116,34403,33103,33830,27498,25937,29566,29792,28657,26387,23346,17561,26987
